id|course_id|grade
490|8|15.75
490|8|3
490|8|$
490|8|7.25
490|8|10.75
490|8|12.5
490|6|8.5
490|6|8.5
490|6|12
490|6|7.5
490|6|8
490|6|9.5
490|6|6
490|6|$
490|1|9
490|1|4
490|1|4
490|4|14.5
490|4|14
490|4|14
502|10|13.1
502|10|12.3
502|10|9.5
502|10|10.9
502|10|8.7
502|5|11.75
502|5|12.5
502|5|18.75
502|2|11
502|2|13
502|2|16.5
502|2|17.5
502|2|15.5
502|2|15
502|2|17
502|2|14
502|3|10.4
502|3|14.9
502|3|17.7
502|3|10.8
502|3|13.6
502|7|8.75
502|7|7.75
502|7|9
502|7|12.75
502|7|11.25
502|7|10.5
502|7|10.25
502|7|10.25
502|7|11.5
502|7|13.5
502|9|12
502|9|12
502|9|9
502|8|10.25
502|8|11.75
502|8|11.75
502|8|8.5
502|8|11.5
502|8|9.75
502|8|10.75
502|8|12.25
502|8|5.5
502|8|12
502|6|8
502|6|10.5
502|6|8.5
502|6|11
502|6|9
502|6|6.5
502|6|10
502|1|13.5
502|1|7
502|1|7.5
502|4|13.5
502|4|12.5
502|4|14.5
522|10|15.4
522|10|15.3
522|10|13
522|10|13.3
522|10|17.1
522|5|18.75
522|5|17
522|5|19
522|2|18
522|2|11.5
522|2|13.5
522|2|10.5
522|2|11.5
522|2|7.5
522|2|12.5
522|2|11
522|3|13.7
522|3|15.5
522|3|14.1
522|3|12.1
522|3|13.5
522|7|10.5
522|7|10.75
522|7|8
522|7|9
522|7|$
522|7|13
522|7|13
522|7|8.5
522|7|11.25
522|7|11.5
522|9|12
522|9|14
522|9|12
522|8|13.5
522|8|10
522|8|13.5
522|8|9
522|8|15.5
522|8|13.5
522|8|9
522|8|13.25
522|8|6.5
522|8|15.75
522|6|7
522|6|8
522|6|8
522|6|7
522|6|9
522|6|6.5
522|6|13
522|6|4
522|1|11
522|1|1
522|1|7
522|4|13.5
522|4|13.5
522|4|12.5
524|10|12.9
524|10|7.5
524|10|10.3
524|10|14.7
524|10|11.6
524|5|18
524|5|19.25
524|5|12.5
524|2|12.5
524|2|13
524|2|15.5
524|2|15.5
524|2|14.5
524|2|16.5
524|2|13.5
524|2|19
524|3|8.2
524|3|12.7
524|3|14.3
524|3|14.6
524|3|15.2
524|7|11.75
524|7|12.5
524|7|11.25
524|7|10.5
524|7|11
524|7|10.5
524|7|9.25
524|7|9.25
524|7|7.25
524|9|12
524|9|13
524|9|9
524|8|15.5
524|8|13
524|8|10.5
524|8|9
524|8|6.5
524|8|11.5
524|8|5.75
524|8|9.25
524|8|9.25
524|8|3.75
524|6|11.5
524|6|5.5
524|6|7.5
524|6|10.5
524|6|10
524|6|5.5
524|6|7
524|1|1.5
524|1|8
524|1|12
524|4|13.5
524|4|13
524|4|14.5
525|10|8.5
525|10|10
525|10|17.2
525|10|14.1
525|10|7.9
525|5|16.5
525|5|15.5
525|5|13.5
525|2|13.5
525|2|12.5
525|2|13.5
525|2|13.5
525|2|15
525|2|10.5
525|2|16
525|2|15
525|3|12.4
525|3|13.3
525|3|13.2
525|3|11.4
525|3|12.1
525|7|8.25
525|7|10.5
525|7|12.5
525|7|11.5
525|7|7.5
525|7|11.25
525|7|11.5
525|7|11.25
525|7|12.5
525|7|9
525|9|10
525|9|13
525|9|13
525|8|9.75
525|8|12.5
525|8|13.5
525|8|11.25
525|8|3
525|8|11.5
525|8|10
525|8|10.75
525|8|10.75
525|6|7
525|6|11
525|6|10
525|6|9
525|6|3.5
525|6|9.5
525|6|8.5
525|6|10.5
525|1|5
525|1|7.5
525|1|6.5
525|4|14.5
525|4|15
525|4|12.5
529|10|13.7
529|10|13
529|10|14.2
529|10|14.4
529|10|17.8
529|5|8
529|5|15.5
529|5|14.25
529|2|17
529|2|15
529|2|10.5
529|2|12.5
529|2|14.5
529|2|15.5
529|2|12
529|2|14
529|3|12.3
529|3|15.3
529|3|15
529|3|16
529|3|16.3
529|7|11.25
529|7|10.25
529|7|11.75
529|7|9.75
529|7|9.5
529|7|14.5
529|7|7.25
529|7|11.75
529|7|11.75
529|7|9.5
529|9|11
529|9|10
529|9|12
529|8|14
529|8|13.25
529|8|17.5
529|8|9.5
529|8|13.5
529|8|13.75
529|8|13
529|8|15.75
529|8|9
529|6|10
529|6|7
529|6|6.5
529|6|7
529|6|12
529|6|11
529|6|5.5
529|1|5
529|1|3
529|1|7
529|4|11.5
529|4|12.5
529|4|12.5
540|10|11.8
540|10|11.9
540|10|14.8
540|10|10.5
540|10|15.8
540|5|16.5
540|5|19.75
540|5|19.5
540|2|15.5
540|2|14
540|2|12.5
540|2|13.5
540|2|16
540|2|15
540|2|16
540|3|11.7
540|3|10.5
540|3|15.4
540|3|14.1
540|3|10.9
540|7|12
540|7|10
540|7|8
540|7|12.25
540|7|12.75
540|7|9.5
540|7|12.25
540|7|9.5
540|7|9.5
540|7|10.75
540|9|11
540|9|11
540|9|10
540|8|12
540|8|10
540|8|10.25
540|8|1.5
540|8|5.75
540|8|4.25
540|8|10.5
540|8|4.75
540|8|13
540|8|12.75
540|6|4.5
540|6|12.5
540|6|12
540|6|10
540|6|11
540|6|11
540|6|7.5
540|6|7
540|1|9
540|1|13.5
540|1|6.5
540|4|13.5
540|4|14.5
540|4|15.5
561|10|11.7
561|10|13.3
561|10|9.2
561|10|11.2
561|10|10.9
561|5|11.25
561|5|20
561|5|9.25
561|2|14.5
561|2|13.5
561|2|10.5
561|2|13.5
561|2|17
561|2|14.5
561|2|15.5
561|3|11.6
561|3|12.6
561|3|9.7
561|3|15.9
561|7|9
561|7|10.75
561|7|11.25
561|7|9
561|7|12
561|7|11
561|7|9.25
561|7|12.75
561|7|7.5
561|7|13.5
561|9|12
561|9|13
561|9|11
561|8|12
561|8|8
561|8|10.25
561|8|8.25
561|8|7.75
561|8|9
561|8|13.75
561|8|11.5
561|8|$
561|6|10
561|6|11.5
561|6|6.5
561|6|11
561|6|12
561|6|9.5
561|6|6
561|6|10.5
561|1|12
561|1|7
561|1|13.5
561|4|9
561|4|12.5
580|10|11.8
580|10|17.5
580|10|12.7
580|10|15.2
580|10|12
580|5|16.75
580|5|13.75
580|5|17.25
580|2|10.5
580|2|12
580|2|16
580|2|14
580|2|14.5
580|2|16
580|2|9.5
580|2|17.5
580|3|14.1
580|3|11.3
580|3|13.9
580|3|8.9
580|3|12.9
580|7|11
580|7|9.5
580|7|8.5
580|7|10.25
580|7|11.75
580|7|8
580|7|13
580|7|9.75
580|7|9
580|9|11
580|9|15
580|9|10
580|8|6.75
580|8|9.25
580|8|8.5
580|8|5
580|8|10.5
580|8|11.5
580|8|11
580|8|10.25
580|8|4
580|6|5
580|6|10.5
580|6|6.5
580|6|10
580|6|14.5
580|6|8.5
580|6|2
580|6|7.5
580|1|$
580|1|11.5
580|1|6
580|4|13.5
580|4|14.5
580|4|14
612|10|11.2
612|10|15.1
612|10|9.9
612|10|12.8
612|10|10.2
612|5|13.25
612|5|9
612|5|14.75
612|2|16.5
612|2|14.5
612|2|13.5
612|2|17
612|2|16.5
612|2|17.5
612|2|15
612|2|14.5
612|3|12.3
612|3|15.2
612|3|14.1
612|3|12.6
612|3|9.6
612|7|10.25
612|7|10.25
612|7|9.25
612|7|15.25
612|7|9.25
612|7|10.5
612|7|9.5
612|7|10
612|7|8.5
612|7|11
612|9|14
612|9|11
612|9|11
612|8|9
612|8|7.5
612|8|10.25
612|8|6.75
612|8|8.5
612|8|13
612|8|4
612|8|11.5
612|8|5.5
612|6|10.5
612|6|6
612|6|7.5
612|6|5
612|6|9.5
612|6|6.5
612|6|9.5
612|6|5
612|1|4
612|1|11.5
612|1|4
612|4|11
612|4|15
612|4|15
651|10|9.8
651|10|15
651|10|12.6
651|10|13.6
651|10|12.9
651|5|12
651|5|17.5
651|5|16.75
651|2|15
651|2|14
651|2|14
651|2|$
651|2|12.5
651|2|18.5
651|2|17
651|3|12.9
651|3|16.6
651|3|11.1
651|3|12.7
651|3|11.9
651|7|10
651|7|8.5
651|7|9
651|7|6.75
651|7|11.5
651|7|8.5
651|7|9
651|7|11.25
651|7|9
651|9|9
651|9|11
651|9|10
651|8|6.5
651|8|5.75
651|8|9.25
651|8|7.5
651|8|5.75
651|8|5.75
651|8|13
651|8|7.25
651|8|10.75
651|8|8.5
651|6|8.5
651|6|9.5
651|6|7
651|6|7.5
651|6|7.5
651|6|11
651|6|10.5
651|6|3.5
651|1|11
651|1|9.5
651|1|5.5
651|4|13
651|4|12.5
651|4|12.5
673|10|12
673|10|11.7
673|10|13
673|10|13.4
673|5|15.25
673|5|15.5
673|5|13.25
673|2|16.5
673|2|14.5
673|2|13.5
673|2|11.5
673|2|16.5
673|2|15
673|2|10.5
673|3|16.3
673|3|11.3
673|3|20
673|3|16.2
673|3|12.4
673|7|9
673|7|10.25
673|7|10.75
673|7|10.25
673|7|11.25
673|7|10.5
673|7|8.5
673|7|12
673|7|7
673|7|9.75
673|9|13
673|9|11
673|9|12
673|8|15.25
673|8|9.75
673|8|10.75
673|8|10.75
673|8|9.5
673|8|11
673|8|10.25
673|8|5
673|8|10.75
673|8|11.5
673|6|6.5
673|6|7.5
673|6|6.5
673|6|9
673|6|9
673|6|11
673|6|10
673|6|7
673|1|13
673|1|12
673|1|9
673|4|14
673|4|11
673|4|15.5
675|10|12.5
675|10|12.6
675|10|11.8
675|10|12.1
675|10|13.9
675|5|15.75
675|5|16.75
675|5|17.25
675|2|10
675|2|13.5
675|2|10
675|2|15
675|2|14
675|2|14.5
675|2|13.5
675|2|13.5
675|3|13.4
675|3|13.9
675|3|16.2
675|3|10.8
675|3|17.1
675|7|9.5
675|7|8.25
675|7|13
675|7|9.5
675|7|12.75
675|7|9.5
675|7|8.5
675|7|9.5
675|7|11.75
675|7|$
675|9|11
675|9|10
675|9|14
675|8|12
675|8|12.5
675|8|7.75
675|8|7.25
675|8|10.5
675|8|8.75
675|8|17.75
675|8|7.75
675|8|11.5
675|8|9.25
675|6|5
675|6|7
675|6|4
675|6|4.5
675|6|11.5
675|6|10.5
675|6|9.5
675|6|8.5
675|1|8.5
675|1|5
675|1|11.5
675|4|14.5
675|4|13
675|4|14
696|10|11.9
696|10|13.9
696|10|13.2
696|10|13
696|10|10.2
696|5|12.5
696|5|18.5
696|5|12
696|2|16
696|2|12.5
696|2|14
696|2|13.5
696|2|16.5
696|2|14.5
696|2|13
696|2|17.5
696|3|14.5
696|3|10.2
696|3|13.5
696|3|12.5
696|3|15.7
696|7|$
696|7|10
696|7|10.25
696|7|9
696|7|9.25
696|7|9.25
696|7|9.75
696|7|9.5
696|7|9.75
696|7|8.25
696|9|11
696|9|13
696|9|11
696|8|10.25
696|8|8.5
696|8|4.75
696|8|10.5
696|8|10.5
696|8|12.5
696|8|6
696|8|10
696|8|8.75
696|8|7.5
696|6|10.5
696|6|12
696|6|11.5
696|6|7
696|6|9
696|6|8
696|6|10.5
696|6|10
696|1|8
696|1|8.5
696|1|5.5
696|4|16
696|4|11.5
696|4|14
698|10|12.4
698|10|12.8
698|10|18
698|10|13.8
698|10|11.7
698|5|20
698|5|20
698|5|14
698|2|11.5
698|2|14
698|2|14
698|2|14
698|2|9.5
698|2|16
698|2|14.5
698|2|11
698|3|15
698|3|13.3
698|3|14.4
698|3|13.5
698|3|15.9
698|7|9.5
698|7|12.75
698|7|9.75
698|7|9.75
698|7|10.25
698|7|11
698|7|8.75
698|7|10.75
698|7|9.25
698|7|4.5
698|9|8
698|9|11
698|9|8
698|8|8.25
698|8|10
698|8|10
698|8|9.25
698|8|9.25
698|8|13.25
698|8|8.25
698|8|6.5
698|8|4
698|8|10
698|6|9.5
698|6|4
698|6|10.5
698|6|1
698|6|9.5
698|6|8
698|1|11.5
698|1|4
698|1|10.5
698|4|11
698|4|15.5
698|4|12
700|10|14.4
700|10|14.1
700|10|10.5
700|10|10.2
700|10|12.3
700|5|15
700|5|20
700|5|14.75
700|2|10.5
700|2|15.5
700|2|12
700|2|18.5
700|2|13
700|2|14.5
700|2|14.5
700|3|10.1
700|3|12
700|3|15.1
700|3|12.6
700|3|11.5
700|7|7.75
700|7|10
700|7|12
700|7|8.75
700|7|12
700|7|10.25
700|7|8.75
700|7|10.5
700|7|10.5
700|7|11.5
700|9|13
700|9|12
700|9|11
700|8|7
700|8|9.25
700|8|10
700|8|9.75
700|8|10
700|8|4.75
700|8|7
700|8|$
700|8|9
700|8|11
700|6|7.5
700|6|7
700|6|10.5
700|6|6
700|6|6
700|6|10.5
700|6|10.5
700|6|10
700|1|10
700|1|9.5
700|4|12.5
700|4|13
700|4|14
1|10|11.1
1|10|12.3
1|10|15.2
1|10|13.1
1|10|15.1
1|5|17.25
1|5|14.5
1|5|15
1|2|14.5
1|2|9
1|2|13.5
1|2|14
1|2|13
1|2|12.5
1|2|14
1|2|16.5
1|3|12
1|3|13.9
1|3|11
1|3|8.2
1|3|13.9
1|7|7
1|7|9.5
1|7|9
1|7|8.75
1|7|9
1|7|9.25
1|7|11
1|7|9
1|7|9.75
1|9|11
1|9|9
1|9|9
1|8|9
1|8|7.25
1|8|9.75
1|8|6
1|8|7.5
1|8|7.25
1|8|8.5
1|8|11.25
1|8|7.75
1|8|8.75
1|6|8
1|6|8.5
1|6|10.5
1|6|6.5
1|6|9.5
1|6|10
1|6|11
1|6|10.5
1|1|11
1|1|8
1|1|5.5
1|4|13.5
1|4|12.5
1|4|13
10|10|11.2
10|10|17.8
10|10|14.9
10|10|12.2
10|10|14
10|5|14.75
10|5|13.5
10|5|14.5
10|2|12.5
10|2|13.5
10|2|14
10|2|13.5
10|2|14
10|2|14
10|2|14
10|2|11.5
10|3|18.3
10|3|15.7
10|3|12.4
10|3|11.9
10|3|13.3
10|7|8.25
10|7|9
10|7|7.5
10|7|8.75
10|7|9.75
10|7|7
10|7|10.25
10|7|9
10|7|11.25
10|7|8.5
10|9|11
10|9|9
10|9|9
10|8|6
10|8|17
10|8|3
10|8|12.75
10|8|6.75
10|8|12.25
10|8|8
10|8|6.75
10|8|3.5
10|6|2.5
10|6|9
10|6|7
10|6|7.5
10|6|7
10|6|5.5
10|6|8
10|6|4
10|1|4.5
10|1|7
10|1|5
10|4|12.5
10|4|10.5
10|4|16
14|10|11.2
14|10|13.2
14|10|11.6
14|10|14.5
14|10|13.5
14|5|14
14|5|15.75
14|5|10
14|2|10.5
14|2|14
14|2|11
14|2|15.5
14|2|12.5
14|2|13.5
14|2|12.5
14|2|12.5
14|3|13
14|3|8.4
14|3|12.5
14|3|11.3
14|3|12.5
14|7|8.5
14|7|7.25
14|7|8.25
14|7|6.25
14|7|11.75
14|7|9.5
14|7|10.25
14|7|8.75
14|7|7.5
14|7|6
14|9|10
14|9|9
14|8|5.5
14|8|11.5
14|8|4
14|8|4.25
14|8|7.5
14|8|7.5
14|8|4.5
14|8|1.5
14|8|5
14|6|6
14|6|10.5
14|6|4
14|6|7
14|6|4
14|6|8
14|6|3
14|6|11
14|1|7.5
14|1|12.5
14|1|7
14|4|13
14|4|15
14|4|12.5
15|10|13.7
15|10|15.5
15|10|11.8
15|10|12.6
15|10|12
15|5|10
15|5|13.25
15|5|20
15|2|12.5
15|2|15
15|2|12.5
15|2|13
15|2|12.5
15|2|12
15|2|14
15|3|12.9
15|3|10.4
15|3|13
15|3|11.3
15|3|14.4
15|7|5
15|7|11.25
15|7|10.75
15|7|9.75
15|7|7
15|7|9.5
15|7|7.25
15|7|9
15|7|9.25
15|7|7.5
15|9|12
15|9|10
15|9|11
15|8|10.25
15|8|5.5
15|8|7.75
15|8|9.25
15|8|5.25
15|8|12
15|8|6
15|8|6.75
15|8|13.75
15|8|7
15|6|8
15|6|7.5
15|6|3
15|6|8.5
15|6|6.5
15|6|8.5
15|6|2.5
15|6|3
15|1|6
15|1|7.5
15|1|3
15|4|13.5
15|4|12.5
15|4|11
56|10|15.6
56|10|11.4
56|10|12.5
56|10|$
56|10|16.2
56|5|9
56|5|18.25
56|5|17.5
56|2|9
56|2|14
56|2|10.5
56|2|12.5
56|2|15.5
56|2|15.5
56|2|14
56|2|14.5
56|3|12.7
56|3|13.7
56|3|12.7
56|3|12.9
56|3|10.8
56|7|9.75
56|7|6.25
56|7|7.75
56|7|7.75
56|7|10.75
56|7|8.25
56|7|8.75
56|7|7.25
56|7|9
56|9|12
56|9|11
56|9|10
56|8|8.25
56|8|10
56|8|12
56|8|6.5
56|8|5.75
56|8|9.25
56|8|9
56|8|9.25
56|8|8
56|8|10.75
56|6|5.5
56|6|9
56|6|10
56|6|8
56|6|12.5
56|6|6
56|6|4
56|6|8.5
56|1|6.5
56|1|11
56|1|14
56|4|11.5
56|4|12
56|4|13.5
91|10|10.4
91|10|11.5
91|10|13.5
91|10|10.5
91|10|17.5
91|5|12.5
91|5|16.25
91|5|15.5
91|2|14.5
91|2|13
91|2|15
91|2|12.5
91|2|12.5
91|2|14
91|2|10.5
91|2|16
91|3|11
91|3|11.3
91|3|15
91|3|13
91|3|13.8
91|7|8
91|7|9.25
91|7|7.5
91|7|9.5
91|7|11
91|7|9.75
91|7|8.25
91|7|10
91|7|9.25
91|9|11
91|9|10
91|9|13
91|8|11.25
91|8|12.5
91|8|8.5
91|8|7.75
91|8|4.5
91|8|5.25
91|8|9.75
91|8|10
91|8|10.5
91|8|8.5
91|6|6
91|6|8
91|6|2.5
91|6|5
91|6|5
91|6|10
91|6|9.5
91|6|$
91|1|13.5
91|1|14.5
91|1|12
91|4|14
91|4|13.5
91|4|12
95|10|14.7
95|10|8.5
95|10|15.4
95|10|11.8
95|10|13.5
95|5|7.75
95|5|11.5
95|5|11
95|2|12.5
95|2|14.5
95|2|12.5
95|2|12
95|2|16
95|2|10
95|2|13
95|2|11
95|3|11.7
95|3|10.1
95|3|16
95|3|18.4
95|3|8.3
95|7|7.25
95|7|10
95|7|9.25
95|7|12.25
95|7|7
95|7|8.5
95|7|6.25
95|7|8.25
95|7|6.5
95|7|9.5
95|9|11
95|9|10
95|9|10
95|8|11
95|8|7
95|8|5.25
95|8|7.5
95|8|9
95|8|10
95|8|10.25
95|8|7.5
95|8|6
95|8|12.5
95|6|7.5
95|6|7
95|6|7.5
95|6|4
95|6|13
95|6|10
95|6|6
95|6|4
95|1|9.5
95|1|7.5
95|1|5.5
95|4|11.5
95|4|12
95|4|14
195|10|14
195|10|14.9
195|10|6.6
195|10|12
195|10|11
195|5|15
195|5|13.25
195|5|16.75
195|2|10
195|2|8
195|2|14.5
195|2|20
195|2|15
195|2|11
195|2|14
195|2|14.5
195|3|10.8
195|3|9.7
195|3|14.1
195|3|11.7
195|7|8.5
195|7|6.5
195|7|7
195|7|10.25
195|7|7.75
195|7|5.5
195|7|9.25
195|7|9
195|7|6.25
195|7|11.5
195|9|10
195|9|13
195|9|11
195|8|9.5
195|8|9.25
195|8|6.5
195|8|4.5
195|8|8.75
195|8|3.75
195|8|8.25
195|8|8
195|8|8.25
195|8|9.5
195|6|2
195|6|8.5
195|6|8.5
195|6|5
195|6|10
195|6|6.5
195|6|9
195|6|7
195|1|12.5
195|1|5.5
195|1|8
195|4|12
195|4|12
195|4|12.5
197|10|14.3
197|10|13.6
197|10|14.6
197|10|14.3
197|10|13.2
197|5|10.25
197|5|14.25
197|2|12.5
197|2|11
197|2|12.5
197|2|13.5
197|2|15
197|2|14.5
197|2|11
197|2|13.5
197|3|12.5
197|3|11.9
197|3|10.6
197|3|12.8
197|3|8.4
197|7|8.25
197|7|9.75
197|7|6.75
197|7|$
197|7|7.5
197|7|9
197|7|10.5
197|7|8.75
197|7|9.25
197|7|7.25
197|9|10
197|9|9
197|9|8
197|8|8.5
197|8|4
197|8|5.25
197|8|5.5
197|8|11.5
197|8|8
197|8|9.5
197|8|5.75
197|8|14.5
197|8|12.75
197|6|8
197|6|9
197|6|3
197|6|12
197|6|8.5
197|6|3.5
197|6|9
197|6|4
197|1|6.5
197|1|7
197|1|4.5
197|4|12
197|4|14
197|4|11.5
325|10|10.5
325|10|14.8
325|10|15
325|10|16.7
325|10|16.4
325|5|15.5
325|5|14.75
325|5|17.75
325|2|14.5
325|2|11.5
325|2|13
325|2|15
325|2|10
325|2|10
325|2|13.5
325|3|11.3
325|3|14.7
325|3|12.8
325|3|15.2
325|3|13.7
325|7|8.5
325|7|8
325|7|10
325|7|7
325|7|6
325|7|$
325|7|10.5
325|7|9.75
325|7|9
325|7|11.25
325|9|12
325|9|12
325|8|9.5
325|8|8
325|8|4
325|8|12
325|8|6.25
325|8|7.25
325|8|5
325|8|9.75
325|8|9.5
325|8|5
325|6|10
325|6|2
325|6|7.5
325|6|5.5
325|6|9.5
325|6|4
325|6|12
325|6|7.5
325|1|2
325|1|5.5
325|1|7.5
325|4|13.5
325|4|12.5
325|4|11
354|10|16.9
354|10|13.8
354|10|11.8
354|10|14.4
354|10|12.1
354|5|12.25
354|5|11.75
354|5|12
354|2|15
354|2|12.5
354|2|14
354|2|14.5
354|2|13.5
354|2|11
354|2|13.5
354|2|10
354|3|10.5
354|3|9.8
354|3|15.6
354|3|12.6
354|3|13.5
354|7|12
354|7|9
354|7|8
354|7|11.5
354|7|7
354|7|11.5
354|7|8.5
354|7|9.25
354|7|7.75
354|7|9
354|9|12
354|9|11
354|9|11
354|8|8.75
354|8|9
354|8|6.25
354|8|8.5
354|8|9.75
354|8|5.5
354|8|6.25
354|8|6.5
354|8|6.75
354|8|8.75
354|6|3
354|6|6.5
354|6|7
354|6|8
354|6|6
354|6|12
354|6|5.5
354|6|6
354|1|3.5
354|1|7.5
354|1|12
354|4|12
354|4|14
354|4|12
363|10|11.9
363|10|14.1
363|10|13.5
363|10|9.9
363|10|14.8
363|5|14.75
363|5|16
363|5|15.5
363|2|15
363|2|12.5
363|2|14
363|2|12.5
363|2|10
363|2|9.5
363|2|13.5
363|2|14.5
363|3|10.3
363|3|12.3
363|3|15.1
363|3|11
363|3|9.6
363|7|10.75
363|7|9.25
363|7|8.25
363|7|8.25
363|7|9
363|7|8.5
363|7|10
363|7|11.25
363|7|8.75
363|7|7.75
363|9|10
363|9|8
363|9|11
363|8|6.5
363|8|11
363|8|10.25
363|8|12.75
363|8|13.5
363|8|9.75
363|8|8.5
363|8|6
363|8|5.75
363|6|9
363|6|5.5
363|6|6.5
363|6|4
363|6|6
363|6|8.5
363|6|4
363|6|12
363|1|13
363|1|9.5
363|1|4
363|4|11.5
363|4|11.5
363|4|14.5
419|10|15.2
419|10|12.2
419|10|11.9
419|10|14.5
419|10|15.4
419|5|11
419|5|11.75
419|5|15.25
419|2|14
419|2|12
419|2|17
419|2|11.5
419|2|9
419|2|17
419|2|12.5
419|2|12
419|3|10.7
419|3|16.8
419|3|13.6
419|3|12.8
419|3|13.1
419|7|9
419|7|11
419|7|9.25
419|7|10.25
419|7|8.5
419|7|11.25
419|7|10
419|7|10
419|7|8
419|7|7.75
419|9|11
419|9|11
419|9|14
419|8|12.25
419|8|10.75
419|8|5.25
419|8|13.5
419|8|4.25
419|8|10.5
419|8|6.5
419|8|8.75
419|8|10
419|8|14.5
419|6|9
419|6|7
419|6|9
419|6|7.5
419|6|8
419|6|9
419|6|8.5
419|6|7
419|1|13.5
419|1|2
419|1|5.5
419|4|11
419|4|12
419|4|13
425|10|14.1
425|10|15.7
425|10|12.4
425|10|15
425|10|16.8
425|5|17.25
425|5|10.5
425|5|20
425|2|12
425|2|15
425|2|15.5
425|2|10.5
425|2|11
425|2|16.5
425|2|9.5
425|2|13
425|3|14.7
425|3|13
425|3|10.2
425|3|11.2
425|3|15.2
425|7|7
425|7|10.5
425|7|11.25
425|7|11
425|7|7.25
425|7|6.5
425|7|10
425|7|9.5
425|7|11.25
425|7|11.5
425|9|11
425|9|10
425|9|10
425|8|8.75
425|8|12.5
425|8|6.75
425|8|8.25
425|8|8
425|8|6.75
425|8|9
425|8|12.5
425|8|11.25
425|8|2.75
425|6|5
425|6|7.5
425|6|8.5
425|6|5
425|6|3
425|6|7
425|6|5.5
425|6|8
425|1|5
425|1|8
425|1|9
425|4|11.5
425|4|16
425|4|13.5
464|10|16.1
464|10|14.3
464|10|12.4
464|10|14.4
464|10|14.9
464|5|12.5
464|5|18.5
464|5|15.25
464|2|13
464|2|11
464|2|15
464|2|14.5
464|2|12.5
464|2|14.5
464|2|12
464|2|12
464|3|9.5
464|3|15.9
464|3|14.2
464|3|10.3
464|3|11.9
464|7|9.5
464|7|7.25
464|7|7.75
464|7|11.25
464|7|11.5
464|7|8.25
464|7|7.5
464|7|9
464|7|9.75
464|7|9
464|9|11
464|9|11
464|9|9
464|8|6.5
464|8|6
464|8|5
464|8|9
464|8|7.25
464|8|4.5
464|8|8.25
464|8|5
464|8|7
464|8|10.25
464|6|5.5
464|6|8
464|6|7
464|6|8.5
464|6|8.5
464|6|8.5
464|6|9.5
464|6|4.5
464|1|6
464|1|9.5
464|1|10
464|4|13
464|4|12.5
464|4|11
475|10|17.5
475|10|13.5
475|10|13.4
475|10|13.5
475|10|15.4
475|5|10.25
475|5|12.5
475|5|10.75
475|2|12
475|2|13
475|2|$
475|2|13.5
475|2|12
475|2|14
475|2|13
475|2|12.5
475|3|9
475|3|11.1
475|3|18
475|3|12.2
475|3|13.6
475|7|9.75
475|7|8.5
475|7|8.5
475|7|9
475|7|7.75
475|7|6.75
475|7|10
475|7|11.5
475|7|8.5
475|7|9.25
475|9|12
475|9|9
475|9|11
475|8|$
475|8|9.25
475|8|8.25
475|8|6.5
475|8|6.75
475|8|9.5
475|8|8
475|8|11.25
475|8|7.5
475|8|11.5
475|6|7
475|6|3
475|6|10
475|6|1
475|6|5
475|6|5.5
475|6|6.5
475|6|8.5
475|1|10.5
475|1|7
475|1|7
475|4|14
475|4|12
475|4|12.5
477|10|13.7
477|10|9
477|10|12.8
477|10|13.4
477|10|14.2
477|5|17
477|5|14.25
477|5|19.5
477|2|12
477|2|13
477|2|14
477|2|13
477|2|10.5
477|2|13
477|2|15.5
477|2|12.5
477|3|16.8
477|3|14.5
477|3|13
477|3|11.8
477|3|14.1
477|7|11
477|7|12.5
477|7|10
477|7|8.75
477|7|8
477|7|12.25
477|7|10.5
477|7|10
477|7|8.5
477|7|9
477|9|10
477|9|11
477|9|11
477|8|12.75
477|8|13.75
477|8|8.5
477|8|9.75
477|8|10
477|8|6.75
477|8|6.75
477|8|9
477|8|9
477|8|9
477|6|7.5
477|6|9.5
477|6|3.5
477|6|10.5
477|6|4.5
477|6|6.5
477|6|5
477|6|4.5
477|1|8
477|1|4
477|1|7.5
477|4|13
477|4|12.5
477|4|15
501|10|12.8
501|10|15.3
501|10|12.2
501|10|12.7
501|10|11.9
501|5|19
501|5|13.75
501|5|14.25
501|2|17.5
501|2|$
501|2|12
501|2|13
501|2|14
501|2|13.5
501|2|14.5
501|2|13.5
501|3|8.8
501|3|7.9
501|3|15.5
501|3|14.1
501|3|14.6
501|7|9.75
501|7|10.25
501|7|6
501|7|8
501|7|7.75
501|7|8
501|7|9.75
501|7|12.25
501|7|10.75
501|7|8.5
501|9|11
501|9|12
501|9|11
501|8|10.5
501|8|12.75
501|8|5.75
501|8|4.25
501|8|8.5
501|8|7
501|8|5.5
501|8|13
501|8|10
501|8|12.25
501|6|9
501|6|9.5
501|6|10.5
501|6|8.5
501|6|6.5
501|6|11
501|6|6.5
501|6|5.5
501|1|11
501|1|5.5
501|1|9.5
501|4|12.5
501|4|10.5
501|4|14
504|10|9.8
504|10|14.4
504|10|11
504|10|11.9
504|10|13.6
504|5|11.5
504|5|16.5
504|5|12
504|2|14
504|2|11
504|2|13
504|2|13.5
504|2|11.5
504|2|13
504|2|13
504|2|11
504|3|9.7
504|3|10.7
504|3|13.2
504|3|11.2
504|3|9.3
504|7|9.75
504|7|8.5
504|7|9.75
504|7|8
504|7|9.75
504|7|7.25
504|7|10.25
504|7|8
504|7|$
